penalty_set,session_id,adversarial,final_trust,mfa_triggers,restrict_hits,block_hits
Set A (α=0.03),0,TRUE,0.14,7,7,11
Set A (α=0.03),1,TRUE,0.19,9,9,8
Set A (α=0.03),2,TRUE,0.42,8,8,0
Set A (α=0.03),3,TRUE,0.11,11,11,7
Set A (α=0.03),4,TRUE,0.23,15,15,1
Set A (α=0.03),5,TRUE,0.44,13,13,0
Set A (α=0.03),6,TRUE,0.5,4,4,0
Set A (α=0.03),7,TRUE,0.84,0,0,0
Set A (α=0.03),8,TRUE,0.39,17,17,0
Set A (α=0.03),9,TRUE,0.44,4,4,0
Set A (α=0.03),10,TRUE,0.55,18,18,0
Set A (α=0.03),11,TRUE,0.29,13,13,1
Set A (α=0.03),12,TRUE,0.4,16,16,2
Set A (α=0.03),13,TRUE,0.43,16,16,0
Set A (α=0.03),14,TRUE,0.61,0,0,0
Set A (α=0.03),15,TRUE,0.48,8,8,0
Set A (α=0.03),16,TRUE,0.42,12,12,0
Set A (α=0.03),17,TRUE,0.31,10,10,2
Set A (α=0.03),18,TRUE,0.22,12,12,2
Set A (α=0.03),19,TRUE,0.41,13,13,0
Set A (α=0.03),20,TRUE,0.07,7,7,12
Set A (α=0.03),21,TRUE,0.29,16,16,2
Set A (α=0.03),22,TRUE,0.65,8,8,0
Set A (α=0.03),23,TRUE,0.74,0,0,0
Set A (α=0.03),24,TRUE,0.81,1,1,0
Set A (α=0.03),25,TRUE,0.4,11,11,1
Set A (α=0.03),26,TRUE,0.35,13,13,0
Set A (α=0.03),27,TRUE,0.92,0,0,0
Set A (α=0.03),28,TRUE,0.17,8,8,8
Set A (α=0.03),29,TRUE,0.81,0,0,0
Set A (α=0.03),30,TRUE,0.56,9,9,0
Set A (α=0.03),31,TRUE,0.41,16,16,0
Set A (α=0.03),32,TRUE,0.06,7,7,9
Set A (α=0.03),33,TRUE,0.36,15,15,0
Set A (α=0.03),34,TRUE,0.85,0,0,0
Set A (α=0.03),35,TRUE,0.56,7,7,0
Set A (α=0.03),36,TRUE,0.49,7,7,0
Set A (α=0.03),37,TRUE,1,0,0,0
Set A (α=0.03),38,TRUE,0.34,9,9,4
Set A (α=0.03),39,TRUE,0.29,10,10,5
Set A (α=0.03),40,TRUE,0.69,0,0,0
Set A (α=0.03),41,TRUE,0.76,3,3,0
Set A (α=0.03),42,TRUE,0.17,4,4,12
Set A (α=0.03),43,TRUE,0,9,9,6
Set A (α=0.03),44,TRUE,0.92,0,0,0
Set A (α=0.03),45,TRUE,0.45,18,18,1
Set A (α=0.03),46,TRUE,0.85,0,0,0
Set A (α=0.03),47,TRUE,0.74,0,0,0
Set A (α=0.03),48,TRUE,0.6,13,13,0
Set A (α=0.03),49,TRUE,0.62,2,2,0
Set A (α=0.03),50,TRUE,0.85,0,0,0
Set A (α=0.03),51,TRUE,0.86,0,0,0
Set A (α=0.03),52,TRUE,0.6,10,10,0
Set A (α=0.03),53,TRUE,0.5,15,15,0
Set A (α=0.03),54,TRUE,0.24,13,13,4
Set A (α=0.03),55,TRUE,0.64,3,3,0
Set A (α=0.03),56,TRUE,0.37,7,7,0
Set A (α=0.03),57,TRUE,0.53,12,12,0
Set A (α=0.03),58,TRUE,0.42,13,13,0
Set A (α=0.03),59,TRUE,0.53,4,4,0
Set A (α=0.03),60,TRUE,0.64,6,6,0
Set A (α=0.03),61,TRUE,0.36,16,16,0
Set A (α=0.03),62,TRUE,0,9,9,9
Set A (α=0.03),63,TRUE,0.12,6,6,13
Set A (α=0.03),64,TRUE,1,0,0,0
Set A (α=0.03),65,TRUE,0.67,8,8,0
Set A (α=0.03),66,TRUE,0.8,0,0,0
Set A (α=0.03),67,TRUE,0.46,15,15,0
Set A (α=0.03),68,TRUE,0.62,0,0,0
Set A (α=0.03),69,TRUE,0.24,9,9,2
Set A (α=0.03),70,FALSE,1,0,0,0
Set A (α=0.03),71,FALSE,1,0,0,0
Set A (α=0.03),72,FALSE,1,0,0,0
Set A (α=0.03),73,FALSE,1,0,0,0
Set A (α=0.03),74,FALSE,1,0,0,0
Set A (α=0.03),75,FALSE,1,0,0,0
Set A (α=0.03),76,FALSE,1,0,0,0
Set A (α=0.03),77,FALSE,1,0,0,0
Set A (α=0.03),78,FALSE,1,0,0,0
Set A (α=0.03),79,FALSE,1,0,0,0
Set A (α=0.03),80,FALSE,1,0,0,0
Set A (α=0.03),81,FALSE,1,0,0,0
Set A (α=0.03),82,FALSE,1,0,0,0
Set A (α=0.03),83,FALSE,1,0,0,0
Set A (α=0.03),84,FALSE,1,0,0,0
Set A (α=0.03),85,FALSE,1,0,0,0
Set A (α=0.03),86,FALSE,1,0,0,0
Set A (α=0.03),87,FALSE,1,0,0,0
Set A (α=0.03),88,FALSE,1,0,0,0
Set A (α=0.03),89,FALSE,1,0,0,0
Set A (α=0.03),90,FALSE,1,0,0,0
Set A (α=0.03),91,FALSE,1,0,0,0
Set A (α=0.03),92,FALSE,1,0,0,0
Set A (α=0.03),93,FALSE,1,0,0,0
Set A (α=0.03),94,FALSE,1,0,0,0
Set A (α=0.03),95,FALSE,1,0,0,0
Set A (α=0.03),96,FALSE,1,0,0,0
Set A (α=0.03),97,FALSE,1,0,0,0
Set A (α=0.03),98,FALSE,1,0,0,0
Set A (α=0.03),99,FALSE,0.94,0,0,0
Set A (α=0.03),100,FALSE,1,0,0,0
Set A (α=0.03),101,FALSE,1,0,0,0
Set A (α=0.03),102,FALSE,1,0,0,0
Set A (α=0.03),103,FALSE,1,0,0,0
Set A (α=0.03),104,FALSE,1,0,0,0
Set A (α=0.03),105,FALSE,1,0,0,0
Set A (α=0.03),106,FALSE,1,0,0,0
Set A (α=0.03),107,FALSE,1,0,0,0
Set A (α=0.03),108,FALSE,1,0,0,0
Set A (α=0.03),109,FALSE,1,0,0,0
Set A (α=0.03),110,FALSE,1,0,0,0
Set A (α=0.03),111,FALSE,1,0,0,0
Set A (α=0.03),112,FALSE,1,0,0,0
Set A (α=0.03),113,FALSE,1,0,0,0
Set A (α=0.03),114,FALSE,1,0,0,0
Set A (α=0.03),115,FALSE,1,0,0,0
Set A (α=0.03),116,FALSE,1,0,0,0
Set A (α=0.03),117,FALSE,1,0,0,0
Set A (α=0.03),118,FALSE,1,0,0,0
Set A (α=0.03),119,FALSE,1,0,0,0
Set A (α=0.03),120,FALSE,1,0,0,0
Set A (α=0.03),121,FALSE,1,0,0,0
Set A (α=0.03),122,FALSE,1,0,0,0
Set A (α=0.03),123,FALSE,1,0,0,0
Set A (α=0.03),124,FALSE,1,0,0,0
Set A (α=0.03),125,FALSE,1,0,0,0
Set A (α=0.03),126,FALSE,1,0,0,0
Set A (α=0.03),127,FALSE,1,0,0,0
Set A (α=0.03),128,FALSE,1,0,0,0
Set A (α=0.03),129,FALSE,1,0,0,0
Set A (α=0.03),130,FALSE,1,0,0,0
Set A (α=0.03),131,FALSE,1,0,0,0
Set A (α=0.03),132,FALSE,1,0,0,0
Set A (α=0.03),133,FALSE,1,0,0,0
Set A (α=0.03),134,FALSE,1,0,0,0
Set A (α=0.03),135,FALSE,1,0,0,0
Set A (α=0.03),136,FALSE,1,0,0,0
Set A (α=0.03),137,FALSE,1,0,0,0
Set A (α=0.03),138,FALSE,1,0,0,0
Set A (α=0.03),139,FALSE,1,0,0,0
Set A (α=0.03),140,FALSE,1,0,0,0
Set A (α=0.03),141,FALSE,1,0,0,0
Set A (α=0.03),142,FALSE,1,0,0,0
Set A (α=0.03),143,FALSE,1,0,0,0
Set A (α=0.03),144,FALSE,1,0,0,0
Set A (α=0.03),145,FALSE,1,0,0,0
Set A (α=0.03),146,FALSE,1,0,0,0
Set A (α=0.03),147,FALSE,1,0,0,0
Set A (α=0.03),148,FALSE,1,0,0,0
Set A (α=0.03),149,FALSE,1,0,0,0
Set A (α=0.03),150,FALSE,1,0,0,0
Set A (α=0.03),151,FALSE,1,0,0,0
Set A (α=0.03),152,FALSE,1,0,0,0
Set A (α=0.03),153,FALSE,1,0,0,0
Set A (α=0.03),154,FALSE,1,0,0,0
Set A (α=0.03),155,FALSE,1,0,0,0
Set A (α=0.03),156,FALSE,1,0,0,0
Set A (α=0.03),157,FALSE,1,0,0,0
Set A (α=0.03),158,FALSE,1,0,0,0
Set A (α=0.03),159,FALSE,1,0,0,0
Set A (α=0.03),160,FALSE,1,0,0,0
Set A (α=0.03),161,FALSE,1,0,0,0
Set A (α=0.03),162,FALSE,1,0,0,0
Set A (α=0.03),163,FALSE,1,0,0,0
Set A (α=0.03),164,FALSE,1,0,0,0
Set A (α=0.03),165,FALSE,1,0,0,0
Set A (α=0.03),166,FALSE,1,0,0,0
Set A (α=0.03),167,FALSE,1,0,0,0
Set A (α=0.03),168,FALSE,1,0,0,0
Set A (α=0.03),169,FALSE,1,0,0,0
Set A (α=0.03),170,FALSE,1,0,0,0
Set A (α=0.03),171,FALSE,1,0,0,0
Set A (α=0.03),172,FALSE,1,0,0,0
Set A (α=0.03),173,FALSE,1,0,0,0
Set A (α=0.03),174,FALSE,1,0,0,0
Set A (α=0.03),175,FALSE,1,0,0,0
Set A (α=0.03),176,FALSE,1,0,0,0
Set A (α=0.03),177,FALSE,1,0,0,0
Set A (α=0.03),178,FALSE,1,0,0,0
Set A (α=0.03),179,FALSE,1,0,0,0
Set A (α=0.03),180,FALSE,1,0,0,0
Set A (α=0.03),181,FALSE,1,0,0,0
Set A (α=0.03),182,FALSE,1,0,0,0
Set A (α=0.03),183,FALSE,1,0,0,0
Set A (α=0.03),184,FALSE,1,0,0,0
Set A (α=0.03),185,FALSE,1,0,0,0
Set A (α=0.03),186,FALSE,1,0,0,0
Set A (α=0.03),187,FALSE,1,0,0,0
Set A (α=0.03),188,FALSE,1,0,0,0
Set A (α=0.03),189,FALSE,1,0,0,0
Set A (α=0.03),190,FALSE,1,0,0,0
Set A (α=0.03),191,FALSE,1,0,0,0
Set A (α=0.03),192,FALSE,1,0,0,0
Set A (α=0.03),193,FALSE,1,0,0,0
Set A (α=0.03),194,FALSE,1,0,0,0
Set A (α=0.03),195,FALSE,1,0,0,0
Set A (α=0.03),196,FALSE,1,0,0,0
Set A (α=0.03),197,FALSE,1,0,0,0
Set A (α=0.03),198,FALSE,1,0,0,0
Set A (α=0.03),199,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",0,TRUE,0.74,2,2,0
"Set B (α=0.06, baseline)",1,TRUE,0.42,10,10,0
"Set B (α=0.06, baseline)",2,TRUE,0.64,7,7,0
"Set B (α=0.06, baseline)",3,TRUE,0.3,13,13,3
"Set B (α=0.06, baseline)",4,TRUE,0.66,0,0,0
"Set B (α=0.06, baseline)",5,TRUE,0.21,11,11,3
"Set B (α=0.06, baseline)",6,TRUE,0.58,8,8,0
"Set B (α=0.06, baseline)",7,TRUE,0.44,17,17,2
"Set B (α=0.06, baseline)",8,TRUE,0.3,7,7,1
"Set B (α=0.06, baseline)",9,TRUE,0.28,7,7,7
"Set B (α=0.06, baseline)",10,TRUE,0.41,19,19,0
"Set B (α=0.06, baseline)",11,TRUE,0.3,17,17,1
"Set B (α=0.06, baseline)",12,TRUE,0.21,10,10,4
"Set B (α=0.06, baseline)",13,TRUE,0.21,10,10,6
"Set B (α=0.06, baseline)",14,TRUE,0.47,13,13,0
"Set B (α=0.06, baseline)",15,TRUE,0.76,6,6,0
"Set B (α=0.06, baseline)",16,TRUE,0.73,5,5,0
"Set B (α=0.06, baseline)",17,TRUE,0.54,17,17,0
"Set B (α=0.06, baseline)",18,TRUE,0.58,8,8,0
"Set B (α=0.06, baseline)",19,TRUE,0.68,3,3,0
"Set B (α=0.06, baseline)",20,TRUE,0.05,8,8,10
"Set B (α=0.06, baseline)",21,TRUE,0.7,0,0,0
"Set B (α=0.06, baseline)",22,TRUE,0.8,0,0,0
"Set B (α=0.06, baseline)",23,TRUE,0.54,16,16,0
"Set B (α=0.06, baseline)",24,TRUE,0.1,4,4,6
"Set B (α=0.06, baseline)",25,TRUE,0.56,18,18,0
"Set B (α=0.06, baseline)",26,TRUE,0.1,11,11,8
"Set B (α=0.06, baseline)",27,TRUE,0,7,7,10
"Set B (α=0.06, baseline)",28,TRUE,0.79,0,0,0
"Set B (α=0.06, baseline)",29,TRUE,0.55,5,5,0
"Set B (α=0.06, baseline)",30,TRUE,0.97,4,4,0
"Set B (α=0.06, baseline)",31,TRUE,0,6,6,13
"Set B (α=0.06, baseline)",32,TRUE,0.19,7,7,12
"Set B (α=0.06, baseline)",33,TRUE,0.54,17,17,0
"Set B (α=0.06, baseline)",34,TRUE,0.25,12,12,6
"Set B (α=0.06, baseline)",35,TRUE,0,9,9,7
"Set B (α=0.06, baseline)",36,TRUE,0.24,12,12,3
"Set B (α=0.06, baseline)",37,TRUE,0.55,4,4,0
"Set B (α=0.06, baseline)",38,TRUE,0.3,5,5,1
"Set B (α=0.06, baseline)",39,TRUE,0.5,12,12,0
"Set B (α=0.06, baseline)",40,TRUE,0.51,4,4,0
"Set B (α=0.06, baseline)",41,TRUE,0.56,10,10,0
"Set B (α=0.06, baseline)",42,TRUE,0.64,14,14,0
"Set B (α=0.06, baseline)",43,TRUE,0.36,6,6,0
"Set B (α=0.06, baseline)",44,TRUE,0.44,7,7,0
"Set B (α=0.06, baseline)",45,TRUE,0.35,13,13,5
"Set B (α=0.06, baseline)",46,TRUE,0.25,16,16,1
"Set B (α=0.06, baseline)",47,TRUE,0.6,7,7,0
"Set B (α=0.06, baseline)",48,TRUE,0.84,0,0,0
"Set B (α=0.06, baseline)",49,TRUE,0.42,18,18,0
"Set B (α=0.06, baseline)",50,TRUE,0.41,19,19,0
"Set B (α=0.06, baseline)",51,TRUE,0.52,10,10,0
"Set B (α=0.06, baseline)",52,TRUE,0.18,11,11,8
"Set B (α=0.06, baseline)",53,TRUE,0.63,0,0,0
"Set B (α=0.06, baseline)",54,TRUE,0.32,16,16,2
"Set B (α=0.06, baseline)",55,TRUE,0.49,17,17,0
"Set B (α=0.06, baseline)",56,TRUE,0.58,2,2,0
"Set B (α=0.06, baseline)",57,TRUE,0.52,12,12,0
"Set B (α=0.06, baseline)",58,TRUE,0,6,6,11
"Set B (α=0.06, baseline)",59,TRUE,0.79,0,0,0
"Set B (α=0.06, baseline)",60,TRUE,0.7,1,1,0
"Set B (α=0.06, baseline)",61,TRUE,0.44,14,14,0
"Set B (α=0.06, baseline)",62,TRUE,0.18,6,6,7
"Set B (α=0.06, baseline)",63,TRUE,0.38,7,7,0
"Set B (α=0.06, baseline)",64,TRUE,0.54,5,5,0
"Set B (α=0.06, baseline)",65,TRUE,0.74,0,0,0
"Set B (α=0.06, baseline)",66,TRUE,0.41,17,17,0
"Set B (α=0.06, baseline)",67,TRUE,0.01,4,4,15
"Set B (α=0.06, baseline)",68,TRUE,0.33,15,15,4
"Set B (α=0.06, baseline)",69,TRUE,0.75,6,6,0
"Set B (α=0.06, baseline)",70,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",71,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",72,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",73,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",74,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",75,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",76,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",77,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",78,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",79,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",80,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",81,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",82,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",83,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",84,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",85,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",86,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",87,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",88,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",89,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",90,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",91,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",92,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",93,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",94,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",95,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",96,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",97,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",98,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",99,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",100,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",101,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",102,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",103,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",104,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",105,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",106,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",107,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",108,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",109,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",110,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",111,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",112,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",113,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",114,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",115,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",116,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",117,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",118,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",119,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",120,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",121,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",122,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",123,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",124,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",125,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",126,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",127,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",128,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",129,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",130,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",131,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",132,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",133,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",134,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",135,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",136,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",137,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",138,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",139,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",140,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",141,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",142,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",143,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",144,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",145,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",146,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",147,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",148,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",149,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",150,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",151,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",152,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",153,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",154,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",155,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",156,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",157,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",158,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",159,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",160,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",161,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",162,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",163,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",164,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",165,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",166,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",167,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",168,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",169,FALSE,1,0,0,0
"Set B (α=0.06, baseline)",170,FALSE,1,0,0,0
